date,temperature_2m,relative_humidity_2m,precipitation_probability,precipitation,rain,visibility,arquivo_origem,cidade
2025-06-01 16:00:00+00:00,22.4785,44.0,31.0,0.0,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-06-01 17:00:00+00:00,22.278502,44.0,31.0,0.0,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-06-01 18:00:00+00:00,21.778502,46.0,31.0,0.0,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-06-01 19:00:00+00:00,21.028502,51.0,31.0,0.0,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-06-01 20:00:00+00:00,20.028502,58.0,31.0,0.0,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-06-01 21:00:00+00:00,19.0785,64.0,31.0,0.0,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-06-01 22:00:00+00:00,18.3785,68.0,31.0,0.3,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-06-01 23:00:00+00:00,17.778502,71.0,30.0,0.3,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-06-02 00:00:00+00:00,17.2285,73.0,30.0,0.3,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-06-02 01:00:00+00:00,16.778502,75.0,30.0,0.3,0.0,23440.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-06-02 02:00:00+00:00,16.428501,77.0,29.0,0.3,0.0,22740.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
